,model_name,rmse,created_at,params,train_size,features,git_commit
0,LGBM optuna 3,0.7627530718140677,2020-06-23 01:50:00,"{'feature_fraction': 0.6512526704353567, 'bagging_fraction': 0.47735995292737504, 'n_estimators': 3500, 'learning_rate': 0.16189215145369146, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0, 'min_child_samples': 21, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
1,LGBM optuna 7,0.7439860205148966,2020-06-23 04:35:00,"{'feature_fraction': 0.6821061735133316, 'bagging_fraction': 0.5066537623239828, 'n_estimators': 3000, 'learning_rate': 0.2920798055090827, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
2,LGBM optuna 7,0.7349235072545525,2020-06-23 04:46:00,"{'feature_fraction': 0.41728873959496815, 'bagging_fraction': 0.6900232677195605, 'n_estimators': 1000, 'learning_rate': 0.14023274662047266, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
3,LGBM optuna 7,0.7348275336630654,2020-06-23 07:49:00,"{'feature_fraction': 0.42728203822923294, 'bagging_fraction': 0.5979836485078854, 'n_estimators': 9000, 'learning_rate': 0.1473448615989589, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
4,LGBM optuna 7,0.7339303639197953,2020-06-23 06:59:00,"{'feature_fraction': 0.43693196904014475, 'bagging_fraction': 0.518564590874722, 'n_estimators': 1000, 'learning_rate': 0.15572275067492272, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
5,LGBM optuna 7,0.7329796945043551,2020-06-23 05:04:00,"{'feature_fraction': 0.3856247796873732, 'bagging_fraction': 0.5429634134250412, 'n_estimators': 1000, 'learning_rate': 0.20603654793640558, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
6,LGBM optuna 7,0.7328942102503545,2020-06-23 08:05:00,"{'feature_fraction': 0.44336178263714987, 'bagging_fraction': 0.5648709687108134, 'n_estimators': 9000, 'learning_rate': 0.086919732213186, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
7,LGBM optuna 3,0.7326460694714834,2020-06-23 02:40:00,"{'feature_fraction': 0.6943280394298569, 'bagging_fraction': 0.6205930785820242, 'n_estimators': 3500, 'learning_rate': 0.0821353597420235, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1, 'min_child_samples': 51, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
8,LGBM optuna 7,0.7323967054976166,2020-06-23 05:49:00,"{'feature_fraction': 0.35358400511036503, 'bagging_fraction': 0.6022610871965136, 'n_estimators': 9000, 'learning_rate': 0.12822010924912455, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
9,LGBM optuna 3,0.7321232278103549,2020-06-23 01:46:00,"{'feature_fraction': 0.6125587683809605, 'bagging_fraction': 0.44327239679464875, 'n_estimators': 3500, 'learning_rate': 0.20721672997631027, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0, 'min_child_samples': 26, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
10,LGBM optuna 7,0.7321162966344598,2020-06-23 05:21:00,"{'feature_fraction': 0.43250305019125174, 'bagging_fraction': 0.5879043221161957, 'n_estimators': 9000, 'learning_rate': 0.16713900153826294, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
11,LGBM optuna 7,0.732101590970711,2020-06-23 05:01:00,"{'feature_fraction': 0.6040585672676538, 'bagging_fraction': 0.6232667332979364, 'n_estimators': 1000, 'learning_rate': 0.02300648020907798, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
12,LGBM optuna 7,0.7319447990145446,2020-06-23 07:39:00,"{'feature_fraction': 0.4013955059856316, 'bagging_fraction': 0.5563650529125224, 'n_estimators': 1000, 'learning_rate': 0.16165755545185664, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
13,LGBM optuna 7,0.7318994039597049,2020-06-23 04:55:00,"{'feature_fraction': 0.48120914472103693, 'bagging_fraction': 0.683683298657483, 'n_estimators': 1000, 'learning_rate': 0.11172573380275659, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
14,LGBM optuna 7,0.7318635924534564,2020-06-23 05:52:00,"{'feature_fraction': 0.38852429636438535, 'bagging_fraction': 0.5726971635074526, 'n_estimators': 9000, 'learning_rate': 0.1661003971878934, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
15,LGBM optuna 3,0.7317996755792744,2020-06-23 03:28:00,"{'feature_fraction': 0.6308580322447646, 'bagging_fraction': 0.5912752240345228, 'n_estimators': 3500, 'learning_rate': 0.11512803358761335, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1, 'min_child_samples': 5, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
16,LGBM optuna 7,0.7317718699437157,2020-06-23 08:54:00,"{'feature_fraction': 0.3372773101875905, 'bagging_fraction': 0.4735529839370879, 'n_estimators': 9000, 'learning_rate': 0.16316989359356943, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
17,LGBM optuna 3,0.73154080684196,2020-06-23 02:15:00,"{'feature_fraction': 0.5774793430392922, 'bagging_fraction': 0.5354081412960423, 'n_estimators': 3500, 'learning_rate': 0.2564474147804914, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0, 'min_child_samples': 25, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
18,LGBM optuna 7,0.7314418922766138,2020-06-23 06:13:00,"{'feature_fraction': 0.32361661801593167, 'bagging_fraction': 0.5703088440017852, 'n_estimators': 9000, 'learning_rate': 0.05126334692595523, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
19,LGBM optuna 7,0.7314185196244083,2020-06-23 07:25:00,"{'feature_fraction': 0.6315434955250674, 'bagging_fraction': 0.5607546121313474, 'n_estimators': 1000, 'learning_rate': 0.1971894987536092, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
20,LGBM optuna 7,0.7313642700331915,2020-06-23 05:42:00,"{'feature_fraction': 0.4708287067952209, 'bagging_fraction': 0.6232311977173131, 'n_estimators': 9000, 'learning_rate': 0.09551032238690252, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
21,LGBM optuna 7,0.7313617428843614,2020-06-23 06:30:00,"{'feature_fraction': 0.46521853522359835, 'bagging_fraction': 0.44027749783437675, 'n_estimators': 1000, 'learning_rate': 0.14831250522561626, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
22,LGBM optuna 7,0.7312559381353088,2020-06-23 07:35:00,"{'feature_fraction': 0.4844544415880596, 'bagging_fraction': 0.579630286063003, 'n_estimators': 1000, 'learning_rate': 0.17485141729542622, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
23,LGBM optuna 7,0.7310838012804295,2020-06-23 06:26:00,"{'feature_fraction': 0.5755265524904432, 'bagging_fraction': 0.4544645564887844, 'n_estimators': 1000, 'learning_rate': 0.08365524182251624, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
24,LGBM optuna 7,0.7310388260248362,2020-06-23 06:00:00,"{'feature_fraction': 0.5153436419412234, 'bagging_fraction': 0.5476161428464327, 'n_estimators': 9000, 'learning_rate': 0.1844998095936703, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
25,LGBM optuna 7,0.730834722114469,2020-06-23 05:30:00,"{'feature_fraction': 0.5696287681816554, 'bagging_fraction': 0.6040993896793547, 'n_estimators': 9000, 'learning_rate': 0.13369005472020912, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
26,LGBM optuna 3,0.7307966062856068,2020-06-23 02:13:00,"{'feature_fraction': 0.5198309163306291, 'bagging_fraction': 0.5583725415137997, 'n_estimators': 3500, 'learning_rate': 0.21310617818493038, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0, 'min_child_samples': 76, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
27,LGBM optuna 7,0.7306705093233689,2020-06-23 06:42:00,"{'feature_fraction': 0.4972128011207623, 'bagging_fraction': 0.41837096891372616, 'n_estimators': 1000, 'learning_rate': 0.140794559934304, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
28,LGBM optuna 7,0.7306519736196697,2020-06-23 07:28:00,"{'feature_fraction': 0.33461567722268787, 'bagging_fraction': 0.5941990618001006, 'n_estimators': 1000, 'learning_rate': 0.10762979028781813, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
29,LGBM optuna 7,0.7306139288636948,2020-06-23 09:03:00,"{'feature_fraction': 0.3277808879844169, 'bagging_fraction': 0.4643219217846748, 'n_estimators': 9000, 'learning_rate': 0.15137586906227124, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
30,LGBM optuna 7,0.7306013430300522,2020-06-23 08:29:00,"{'feature_fraction': 0.30067776630789156, 'bagging_fraction': 0.5508054409608791, 'n_estimators': 9000, 'learning_rate': 0.10263517752786763, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 1}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
31,LGBM optuna 3,0.730469449796927,2020-06-23 02:19:00,"{'feature_fraction': 0.5063921218083106, 'bagging_fraction': 0.40996150378928176, 'n_estimators': 3500, 'learning_rate': 0.24094524726832459, 'objective': 'poisson', 'early_stopping_rounds': 100, 'lambda_l1': 0, 'min_child_samples': 27, 'train_size': 9000000}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
32,LGBM optuna 7,0.7303328045806895,2020-06-23 07:56:00,"{'feature_fraction': 0.34350825482103853, 'bagging_fraction': 0.5234786571898369, 'n_estimators': 9000, 'learning_rate': 0.13657330370455714, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
33,LGBM optuna 7,0.7302274649377442,2020-06-23 07:18:00,"{'feature_fraction': 0.45929286499902194, 'bagging_fraction': 0.46744012701722576, 'n_estimators': 1000, 'learning_rate': 0.15618476554577362, 'objective': 'tweedie', 'early_stopping_rounds': 100, 'lambda_l1': 0}",9000000,"wday, store_id, dept_id, state_id, snap_status, days_since_snap, avg_last_1, avg_last_3, avg_last_7, avg_last_21, max_last_21, min_last_21, std_last_21, max_last_42, min_last_42, avg_last_42, relative_median, wa_adjusted_quantity_last_7, sinf_relative_median, sinf_adjusted_quantity_last_7, price_change_w1, price_change_w3, cum_mse",b1f73f2
